Plecostachys	ipni:893089-1	Q5230556	Q43295792	original	1630410839	
Troglophyton	ipni:893117-1	Q7845013	Q43295792	original	1630410910	
Vellereophyton	ipni:893118-1	Q7919172	Q43295792	original	1630410735	
Tenrhynea	ipni:893522-1	Q2843983	Q95997597	original	1630410597	
Lasiopogon sect. Bertilia	ipni:893868-1	Q43374605	Q43295792	original	1630425035	1
Agalmyla erecta	ipni:899098-1	Q15488203	Q43295833	original	1630425028	1
Cyrtandra benaratica	ipni:899670-1	Q15494252	Q43295833	original	1630425009	1
Cyrtandra lacerata	ipni:899671-1	Q15496740	Q43295833	original	1630425009	1
Cyrtandra uniflora	ipni:899672-1	Q15500768	Q43295833	original	1630425051	1
Didissandra anisanthera	ipni:899718-1	Q15500154	Q43295833	original	1630425019	1
Helichrysum scitulum	ipni:900027-1	Q15582393	Q102418064	original	1630410513	
Heliophila formosa	ipni:900060-1	Q65929481	Q102418064	original	1630411192	
Hesperantha hygrophila	ipni:900067-1	Q15568365	Q102418064	original	1630411146	
Hesperantha vernalis	ipni:900068-1	Q15570207	Q102418064	original	1630410876	
Loxocarpus repens	ipni:900227-1	Q43374735	Q43295833	original	1630425059	1
Manulea buchneroides	ipni:900254-1	Q17751242	Q102418064	original	1630411161	
Manulea dregei	ipni:900255-1	Q17751229	Q102418064	original	1630410934	
Manulea florifera	ipni:900256-1	Q17751226	Q102418064	original	1630410882	
Paraboea banyengiana	ipni:900469-1	Q17703954	Q43295833	original	1630425015	1
Paraboea candidissima	ipni:900470-1	Q17703928	Q43295833	original	1630425034	1
Paraboea effusa	ipni:900471-1	Q17703904	Q43295833	original	1630425034	1
Paraboea meiophylla	ipni:900472-1	Q17703774	Q43295833	original	1630425004	1
Petalacte epaleata	ipni:900538-1	Q38705462	Q102418064	original	1630410580	
Scilla dracomontana	ipni:900918-1	Q96052443	Q102418064	original	1630410594	
Sebaea minutissima	ipni:900929-1	Q18079908	Q102418064	original	1630410679	
Sutera jurassica	ipni:901071-1	Q39927367	Q102418064	original	1630410800	
Trachyandra smalliana	ipni:901166-1	Q15589315	Q102418064	original	1630410513	
Argyrolobium summomontanum	ipni:901479-1	Q15502431	Q102418001	original	1630411137	
Diascia anastrepta	ipni:901937-1	Q15591905	Q102418001	original	1630410513	
Diascia lilacina	ipni:901938-1	Q15594128	Q102418001	original	1630410668	
Diascia megathura	ipni:901939-1	Q15595560	Q102418001	original	1630410772	
Diascia personata	ipni:901940-1	Q15593242	Q102418001	original	1630410513	
Diascia stricta	ipni:901941-1	Q12214473	Q102418001	original	1630410493	
Diascia tugelensis	ipni:901942-1	Q15592244	Q102418001	original	1630411146	
Diascia vigilis	ipni:901943-1	Q12214449	Q102418001	original	1630410739	
Hypoxis tetramera	ipni:902234-1	Q15483156	Q102418001	original	1630410866	
Ornithogalum sephtonii	ipni:902669-1	Q15523815	Q102418001	original	1630410649	
Sebaea pleurostigmatosa	ipni:903045-1	Q18081330	Q102418001	original	1630411057	
Sebaea radiata	ipni:903046-1	Q18078375	Q102418001	original	1630410576	
Thesium alatum	ipni:903243-1	Q18078149	Q102418001	original	1630410935	
Thesium decipiens	ipni:903245-1	Q18083396	Q102418001	original	1630411164	
Thesium durum	ipni:903246-1	Q18076810	Q102418001	original	1630411057	
Zaluzianskya angustifolia	ipni:903398-1	Q17751281	Q102418034	original	1630410575	
Zaluzianskya chrysops	ipni:903399-1	Q17751499	Q102418034	original	1630411162	
Zaluzianskya elongata	ipni:903400-1	Q17751493	Q102418034	original	1630411055	
Zaluzianskya glareosa	ipni:903401-1	Q17751491	Q102418034	original	1630411162	
Zaluzianskya muirii	ipni:903402-1	Q17751481	Q102418034	original	1630410882	
Zaluzianskya oreophila	ipni:903403-1	Q17751479	Q102418034	original	1630410520	
Zaluzianskya pachyrrhiza	ipni:903404-1	Q17751478	Q102418034	original	1630411162	
Zaluzianskya pilosa	ipni:903405-1	Q17751476	Q102418034	original	1630410575	
Zaluzianskya schmitziae	ipni:903406-1	Q17751470	Q102418034	original	1630410934	
Boea dennisii	ipni:903698-1	Q15493476	Q102417993	original	1630410649	
Boea rosselensis	ipni:903699-1	Q15490282	Q102417993	original	1630410759	
Paraboea brunnescens	ipni:904846-1	Q17703938	Q102417993	original	1630410575	
Paraboea incudicarpa	ipni:904847-1	Q17703842	Q102417993	original	1630411055	
Paraboea leuserensis	ipni:904848-1	Q17703795	Q102417993	original	1630410575	
Paraboea scabriflora	ipni:904850-1	Q17703721	Q102417993	original	1630410786	
Stauranthera novoguineensis	ipni:905331-1	Q17709062	Q100558381	original	1630410934	
Trisepalum longipetiolatum	ipni:905492-1	Q17709158	Q102417993	original	1630410882	
Trisepalum prazeri	ipni:905493-1	Q17709156	Q102417993	original	1630411055	
Trisepalum robustum	ipni:905494-1	Q17709155	Q102417993	original	1630410786	
Trisepalum subplanum	ipni:905495-1	Q17709153	Q102417993	original	1630410678	
Albuca batteniana	ipni:905621-1	Q11600086	Q102417944	original	1630410551	
Albuca rupestris	ipni:905622-1	Q15517696	Q102417944	original	1630411137	
Albuca xanthocodon	ipni:905623-1	Q15517495	Q102417944	original	1630410652	
Alepidea insculpta	ipni:905630-1	Q15560893	Q102417944	original	1630411043	
Aster confertifolius	ipni:905697-1	Q15572422	Q102417944	original	1630410566	
Berkheya griquana	ipni:905752-1	Q15590741	Q102417944	original	1630410773	
Erica albospicata	ipni:906008-1	Q15377500	Q102417944	original	1630410501	
Erica anomala	ipni:906009-1	Q15376456	Q102417944	original	1630411025	
Erica caespitosa	ipni:906011-1	Q15378207	Q102417944	original	1630410501	
Erica dissimulans	ipni:906012-1	Q15378556	Q102417944	original	1630411122	
Geranium amatolicum	ipni:906201-1	Q15336078	Q102417950	original	1630411115	
Geranium angustipetalum	ipni:906202-1	Q15337081	Q102417950	original	1630410748	
Geranium discolor	ipni:906205-1	Q15335936	Q102417950	original	1630410607	
Geranium drakensbergense	ipni:906206-1	Q15335765	Q102417950	original	1630410855	
Geranium dregei	ipni:906207-1	Q15335843	Q102417950	original	1630411115	
Geranium grandistipulatum	ipni:906208-1	Q15336039	Q102417950	original	1630410556	
Geranium natalense	ipni:906210-1	Q15336587	Q102417950	original	1630411115	
Geranium ornithopodioides	ipni:906211-1	Q15336674	Q102417950	original	1630410607	
Geranium subglabrum	ipni:906214-1	Q15339236	Q102417950	original	1630411019	
Macowania deflexa	ipni:906561-1	Q15554636	Q102417944	original	1630410509	
Osteospermum attenuatum	ipni:906782-1	Q15575638	Q102417944	original	1630410566	
Senecio dissimulans	ipni:907010-1	Q15595790	Q102417944	original	1630410773	
Senecio kalingenwae	ipni:907013-1	Q15600795	Q102417944	original	1630410513	
Urginea saniensis	ipni:907232-1	Q38490063	Q102417944	original	1630410947	
Gnaphalium filagopsis	ipni:907379-1	Q15549302	Q43295792	original	1630425033	1
Gnaphalium griquense	ipni:907380-1	Q15549249	Q43295792	original	1630425024	1
Helichrysum spiralepis	ipni:907385-1	Q15585706	Q43295792	original	1630425010	1
Ifloga thellungiana	ipni:907387-1	Q15590520	Q43295792	original	1630425004	1
Cyrtandra argentata subsp. latifolia	ipni:916928-1	Q43374048	Q43295833	original	1630425016	1
Eumorphia sericea subsp. robustior	ipni:916974-1	Q21398410	Q102418064	original	1630410681	
Aloe boylei subsp. major	ipni:918791-1	Q27824347	Q102417944	original	1630411060	
Rumex dregeanus subsp. montanus	ipni:919109-1	Q66091643	Q102417944	original	1630410983	
Dracosciadium	ipni:924938-1	Q10268571	Q102417917	original	1630410548	
Polemanniopsis	ipni:925167-1	Q10350795	Q102417802	original	1630410736	
Cyrtanthus brachysiphon	ipni:929300-1	Q15507250	Q102417917	original	1630410652	
Asclepias oreophila	ipni:929301-1	Q15394154	Q102417917	original	1630411122	
Asclepias xysmalobioides	ipni:929302-1	Q18077770	Q102417917	original	1630410789	
Wahlenbergia doleritica	ipni:929303-1	Q15555356	Q102417917	original	1630410566	
Gladiolus loteniensis	ipni:929304-1	Q15566503	Q102417917	original	1630411043	
Indigofera pseudoevansii	ipni:929305-1	Q15437759	Q102417917	original	1630410860	
Limosella inflata	ipni:929306-1	Q17745770	Q102417917	original	1630410882	
Limosella vesiculosa	ipni:929307-1	Q17745764	Q102417917	original	1630410934	
Sutera beverlyana	ipni:929308-1	Q39926526	Q102417917	original	1630410964	
Gnidia renniana	ipni:929310-1	Q17581529	Q102417917	original	1630410881	
Dracosciadium italae	ipni:929312-1	Q15573449	Q102417917	original	1630410925	
Dracosciadium saniculifolium	ipni:929313-1	Q15573582	Q102417917	original	1630410877	
Polemannia simplicior	ipni:929314-1	Q17132078	Q102417917	original	1630411046	
Streptocarpus arcuatus	ipni:929315-1	Q17709058	Q102417914	original	1630411055	
Streptocarpus dolichanthus	ipni:929316-1	Q17709024	Q102417914	original	1630411055	
Helichrysum polioides	ipni:929317-1	Q15582395	Q102417910	original	1630410928	
Cynoglossum alticola	ipni:930709-1	Q15583663	Q102417897	original	1630410513	
Cynoglossum austroafricanum	ipni:930710-1	Q15584404	Q102417897	original	1630410568	
Wahlenbergia appressifolia	ipni:930711-1	Q15554735	Q102417897	original	1630410509	
Wahlenbergia pallidiflora	ipni:930712-1	Q15556615	Q102417897	original	1630410766	
Ficinia filiculmea	ipni:930713-1	Q15585078	Q102417897	original	1630410928	
Ficinia nana	ipni:930714-1	Q15585523	Q102417897	original	1630410568	
Ficinia undosa	ipni:930715-1	Q15585935	Q102417897	original	1630410877	
Isolepis angelica	ipni:930716-1	Q15586619	Q102417897	original	1630410877	
Isolepis pellocolea	ipni:930717-1	Q15586935	Q102417897	original	1630410668	
Galtonia regalis	ipni:930724-1	Q38492779	Q102417897	original	1630411169	
Nemesia glabriuscula	ipni:930729-1	Q17745715	Q102417897	original	1630411162	
Hesperantha hutchingsiae	ipni:930733-1	Q15569422	Q102417896	original	1630411146	
Hesperantha curvula	ipni:930734-1	Q15569267	Q102417896	original	1630410925	
Hesperantha scopulosa	ipni:930735-1	Q15569085	Q102417896	original	1630410663	
Hesperantha pubinervia	ipni:930736-1	Q15569332	Q102417896	original	1630410566	
Hesperantha alborosea	ipni:930737-1	Q15569188	Q102417896	original	1630410877	
Hesperantha ingeliensis	ipni:930738-1	Q15568577	Q102417896	original	1630410663	
Hesperantha glareosa	ipni:930739-1	Q15568783	Q102417896	original	1630410663	
Chirita dibangensis	ipni:936610-1	Q15493059	Q102417806	original	1630410562	
Hypoxis limicola	ipni:936715-1	Q15480963	Q102418664	original	1630411129	
Hexatheca dolichopoda	ipni:938280-1	Q17692416	Q102417778	original	1630410785	
Streptocarpus montis-bingae	ipni:939123-1	Q17708939	Q102417775	original	1630410678	
Etlingera rosea	ipni:940813-1	Q15327460	Q102417911	original	1630410856	
Wahlenbergia polytrichifolia subsp. dracomontana	ipni:948922-1	Q66091703	Q102417917	original	1630410711	
Streptocarpus eylesii subsp. silvicola	ipni:948924-1	Q51009071	Q102417914	original	1630410807	
Bulbostylis oritrephes subsp. australis	ipni:949314-1	Q98142489	Q102417897	original	1630411000	
Cephalaria galpiniana subsp. simplicior	ipni:949315-1	Q66091352	Q102417897	original	1630410589	
Valeriana capensis var. nana	ipni:949316-1	Q66092130	Q102417897	original	1630410534	
Hesperantha baurii subsp. formosa	ipni:949317-1	Q66091490	Q102417896	original	1630411193	
Hypoxis parvula var. albiflora	ipni:950893-1	Q66091942	Q102418664	original	1630410812	
Juncus exsertus subsp. lesuticus	ipni:950894-1	Q98148396	Q102418664	original	1630410596	
Ezosciadium	ipni:956817-1	Q10278962	Q55755861	original	1630410548	
Cyrtandra albibracteata	ipni:958060-1	Q15494314	Q55755879	original	1630410505	
Cyrtandra antuana	ipni:958061-1	Q15496499	Q55755879	original	1630411137	
Cyrtandra athrocarpa	ipni:958062-1	Q15494691	Q55755879	original	1630411031	
Cyrtandra aurantiaca	ipni:958063-1	Q15493978	Q55755879	original	1630410866	
Cyrtandra beamanii	ipni:958064-1	Q15499961	Q55755879	original	1630410505	
Cyrtandra bryophila	ipni:958065-1	Q15498680	Q55755879	original	1630410653	
Cyrtandra bullifolia	ipni:958066-1	Q15494406	Q55755879	original	1630410505	
Cyrtandra diplotricha	ipni:958067-1	Q15495909	Q55755879	original	1630410562	
Cyrtandra geesinkiana	ipni:958068-1	Q15495946	Q55755879	original	1630411137	
Cyrtandra hansenii	ipni:958069-1	Q15495632	Q55755879	original	1630410921	
Cyrtandra hottae	ipni:958070-1	Q15500513	Q55755879	original	1630410562	
Cyrtandra iliasii	ipni:958071-1	Q15501180	Q55755879	original	1630411137	
Cyrtandra kermesina	ipni:958072-1	Q15497495	Q55755879	original	1630411031	
Cyrtandra mesilauensis	ipni:958073-1	Q15500480	Q55755879	original	1630411037	
Cyrtandra pedicellata	ipni:958074-1	Q15496877	Q55755879	original	1630410562	
Cyrtandra poiensis	ipni:958075-1	Q15498396	Q55755879	original	1630410653	
Cyrtandra sandakanensis	ipni:958076-1	Q15498109	Q55755879	original	1630410562	
Cyrtandra stonei	ipni:958077-1	Q15498748	Q55755879	original	1630411031	
Cyrtandra tenebrosa	ipni:958078-1	Q15500023	Q55755879	original	1630410505	
Cyrtandra weberi	ipni:958079-1	Q15499118	Q55755879	original	1630410505	
Didymocarpus koerperi	ipni:958080-1	Q55845522	Q55755880	original	1630410693	
Paraboea amplifolia	ipni:958941-1	Q17704043	Q55755894	original	1630411162	
Paraboea berouwensis	ipni:958942-1	Q17703951	Q55755894	original	1630410575	
Paraboea chiangdaoensis	ipni:958943-1	Q17703922	Q55755894	original	1630410678	
Paraboea kalimantanensis	ipni:958944-1	Q17703819	Q55755894	original	1630410882	
Paraboea madaiensis	ipni:958945-1	Q17703788	Q55755894	original	1630411162	
Paraboea mahaxayana	ipni:958946-1	Q17703782	Q55755894	original	1630411162	
Paraboea mataensis	ipni:958947-1	Q17703780	Q55755894	original	1630410882	
Paraboea nervosissima	ipni:958948-1	Q17703762	Q55755894	original	1630410519	
Paraboea paramartinii	ipni:958949-1	Q15477275	Q55755894	original	1630410866	
Paraboea pubicorolla	ipni:958950-1	Q17703741	Q55755894	original	1630410575	
Paraboea rabilii	ipni:958951-1	Q17703737	Q55755894	original	1630410882	
Paraboea sabahensis	ipni:958952-1	Q17703727	Q55755894	original	1630411055	
Paraboea tarutaoensis	ipni:958953-1	Q17703705	Q55755894	original	1630411162	
Paraboea trachyphylla	ipni:958954-1	Q17703696	Q55755894	original	1630410882	
Paraboea uniflora	ipni:958955-1	Q17703677	Q55755894	original	1630411055	
Paraboea variopila	ipni:958956-1	Q17703672	Q55755894	original	1630411055	
Alepidea multisecta	ipni:959811-1	Q15561312	Q55755861	original	1630410766	
Anginon jaarsveldii	ipni:959812-1	Q15596855	Q55755861	original	1630410568	
Chamarea esterhuyseniae	ipni:959813-1	Q15569106	Q55755861	original	1630410566	
Chamarea longipedicellata	ipni:959814-1	Q15569371	Q55755861	original	1630411146	
Chamarea snijmaniae	ipni:959815-1	Q15569456	Q55755861	original	1630410766	
Peucedanum kamiesbergense	ipni:959816-1	Q17136259	Q55755861	original	1630410777	
Torenia cyrtandriflora	ipni:960112-1	Q17757653	Q102272217	original	1630410935	
Annesorhiza thunbergii	ipni:961682-1	Q15563730	Q55755861	original	1630410566	
Peucedanum camdebooense	ipni:961683-1	Q17135824	Q55755861	original	1630411048	
Paraboea multiflora var. caulescens	ipni:965236-1	Q43050104	Q55755894	original	1630410806	
Cyrtandra corniculata	ipni:968965-1	Q15494514	Q55755750	original	1630410866	
Cyrtandra dallasensis	ipni:968966-1	Q15494587	Q55755750	original	1630410562	
Cyrtandra dolichopoda	ipni:968967-1	Q15499010	Q55755750	original	1630410760	
Cyrtandra leiocrater	ipni:968968-1	Q15500694	Q55755750	original	1630410866	
Cyrtandra multicaulis	ipni:968969-1	Q15498699	Q55755750	original	1630410760	
Cyrtandra papyracea	ipni:968970-1	Q15498110	Q55755750	original	1630410505	
Cyrtandra rubricalyx	ipni:968971-1	Q15499707	Q55755750	original	1630411137	
Cyrtandra sinclairiana	ipni:968972-1	Q15501454	Q55755750	original	1630411037	
Agalmyla tuberculata var. ovata	ipni:970018-1	Q39003683	Q55755750	original	1630410685	
Epithema dolichopodum	ipni:993840-1	Q15498662	Q55755910	original	1630410922	
Epithema horsfieldii var. epiphyllum	ipni:993841-1	Q94416324	Q55755910	original	1630411208	
Epithema longitubum	ipni:993843-1	Q15499167	Q55755910	original	1630410866	
Epithema madulidii	ipni:993844-1	Q15500760	Q55755910	original	1630411138	
Epithema parvibracteatum	ipni:993845-1	Q15501167	Q55755910	original	1630411038	
Epithema rennellense	ipni:993846-1	Q15501238	Q55755910	original	1630410866	
Epithema sarawakense	ipni:993847-1	Q15501315	Q55755911	original	1630410562	
Epithema steenisii	ipni:993848-1	Q15501420	Q55755911	original	1630410761	
Epithema strigosum subsp. philippinum	ipni:993850-1	Q94416362	Q55755911	original	1630410899	
Deinostigma tamiana	ipni:77157237-1	Q91264475	Q56196304	combination	1630410821	
Deinostigma minutihamata	ipni:77157236-1	Q91264448	Q56196304	combination	1630411084	
Deinostigma eberhardtii	ipni:77157235-1	Q91264422	Q56196304	combination	1630410710	
Deinostigma cyrtocarpa	ipni:77157234-1	Q91264392	Q56196304	combination	1630410821	
Deinostigma cycnostyla	ipni:77157233-1	Q91264367	Q56196304	combination	1630410591	
Deinostigma cicatricosa	ipni:77157232-1	Q30920238	Q56196304	combination	1630410579	
Deinostigma fasciculatum	ipni:77211196-1	Q106902772	Q99551484	original	1630411221	
